,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
761,Ming Cheng,5,1 年前,"棒棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
762,祝欣茹,5,1 年前,"讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
763,甜甜香草巧克力貓貓,5,1 年前,"白湯（蒜）很驚艷！很好吃  
不用特別沾醬就好吃  
牛舌一定要點，不會失望的  
網美風的火鍋吃到飽，  
比較違和的就是這部分餐具塑膠，部分又瓷器  
有生啤酒，冰淇淋是哈根達斯&莫凡彼

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
764,Graz Bboy,5,1 年前,"非常好吃，服務態度很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
765,莊允怡,5,1 年前,"服務態度超好，麻辣鍋底很有水準，生日還送龍蝦

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
766,陳倩瑜,5,1 年前,"服務超好！食材也優！湯底美味！讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
767,凡儀,5,1 年前,"服務人員親切

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
768,Miranda Tsai,5,1 年前,"生日送龍蝦 棒棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
769,小姐許,5,1 年前,"我覺得挺不賴的 食材新鮮 又有水果 甜點

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
770,林侑霖,5,1 年前,"超好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
771,伶LiNg,5,1 年前,"生日餐送天使紅蝦，服務生好漂亮，服務又好  
下次有機會還想再來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
772,bryan lee,5,1 年前,"服務人員態度超好的  
食物也好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
773,Emilie,5,1 年前,"肉的種類和品質都很棒，非常驚艷這樣的價位能有這麼好的CP值，下次一定還會帶家人一起來享用！！！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
774,Ivan Chu,5,1 年前,"真的很厲害，為什麼吃到飽的店頂級的單點食材!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
775,黃文惠,4,1 年前,"肉質軟嫩好新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
776,Maggie Wen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
777,陳欣蓮,5,1 年前,"魷魚螺肉蒜湯底必點！超鮮的又很特別，煮菜跟海鮮味道很讚！  
假日用餐，本來訂位四點但行程變動所以下午三點就到了，這時間沒什麼人（避開用餐時間超棒）！  
用餐兩小時，90分鐘最後加點！服務人員都很親切會一直巡桌不會因為沒什麼客人就不管，收空盤加湯拿加點單子速度都很快！餐具跟桌子是大理石紋路很美，吃到飽店很少看到這麼美的～  
食材方面多樣化，肉類不會過薄，有啤酒喝到飽跟哈根達斯冰淇淋，但冰淇淋很硬不好挖～  
下次還會再帶朋友來，畢竟湯底口味特別，讓人想一再回味！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
778,Andy Chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
779,高嘉敏,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
780,鄭冰,4,1 年前,"火鍋吃到飽  
海鮮湯頭還不錯辣鍋的普通、鴨血滑嫩、肉質不錯、火鍋料都冷凍的~服務態度不錯、看到空盤會馬上來收  
好像有啤酒喝到飽但我不喜歡啤酒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
781,萬順,5,1 年前,"真的好吃 肉嫩 味美 跟同事聚餐的好地方  
6訪石撈 跟小豪哥 王晟 凱文 聚餐就是開心

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
782,Anna H.,4,1 年前,"吃了兩次，比椒心苑好吃，店員服務不錯，很有服務熱忱

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
783,CS LIN,5,1 年前,"乾淨，寬敞，動線佳，鍋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
784,shi shi,5,1 年前,"婉婕服務態度超好，熱心又細心 一級棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
785,郭峻宏,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
786,Wang Dyan,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
787,Kate Lin,5,1 年前,"食材豐富、上菜速度 、位子舒適寬敞！店家注意細節，堅持維持品質，認真經營

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
788,hoyan shing,5,1 年前,"服務很好，味道不錯，湯頭是我喜歡的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
789,許綸綸,3,1 年前,"某位手有刺青的男服務員態度不知道在傲慢什麼，請他介紹，解說湯底的時候速度快到不知道在講什麼，請他再說一次，回我那麻煩你仔細聽，店內就兩組客人然後12:00剛開門而已，我是不知道再急什麼？反觀隔壁桌的女服務員就好多了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
790,SS,4,1 年前,"食材等級不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
791,CAD SUN,1,1 年前,"服務員態度非常非常的差  
寫了平價表也留電話卻沒人致電慰問  
超傻眼

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
792,林于勝,3,1 年前,"肉片厚度滿意，鍋底還好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
793,周群哲,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
794,Jim Horng,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
795,張瀚文,5,1 年前,"好吃新鮮，環境整潔，服務人員親切！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
796,tseng lisa,5,1 年前,"我們是只有點麻辣鍋覺得好吃、服務好！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
797,林映辰,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
798,嚴東,3,1 年前,"海鮮不太行，+68有和牛，但沒有很好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
799,安安愛走走,4,1 年前,"可惜就是冰淇淋都見底 很硬 很難挖 感覺放很久 不新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
800,Akane Yang,4,1 年前,"麻辣鍋不會太辣偏麻，不太能吃辣的人接受度會比較高，吃辣的可能就會覺得不夠，但鍋底滿入味的  
肉的品項很多，也都很好吃，火鍋吃紙很特別，辣鍋放個3秒就可以吸滿湯汁，好吃  
大貢丸是扎實的大裡面沒有餡料的那種，我喜歡！  
座位舒適寬敞，服務很好，收盤迅速而且重要的是不會漏單，推薦！  
  
可是甜點滿普通的，哈根達斯太硬了挖不起來，當天吃到的蛤蜊還有沙

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
801,巫峻毅,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
802,Johnny Cheng,3,1 年前,"價格還可以，牛舌好吃一定要多點，其他肉普普，冰淇淋太冰有點難挖．

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
803,DBS S,3,1 年前,"性價比是符合的，只是餐點沒特別到會特地去吃，服務態度不錯，只是要很注意吃飯限時兩小時而已。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
804,洪惠美,5,1 年前,"食材新鮮，可惜服務人員太忙，桌號忘記寫結果只好重新寫一張

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
805,謝家榮（大衛）,5,1 年前,"食材新鮮，牛排激推牛小排及牛舌

",2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
806,吳恆賢,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%9F%B3%E2%80%A7%E6%92%88%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a92a7f3347bd:0x3dc88d246deff91a!8m2!3d25.0508984!4d121.5333223!16s%2Fg%2F11fn4m_f5k!19sChIJvUczfyqpQjQRGvnvbSSNyD0?authuser=0&hl=zh-TW&rclk=1,0x3442a92a7f3347bd:0x3dc88d246deff91a
