,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
3699,潘佩宣,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3700,陳榮松,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3701,hsin hsien Lin,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3702,annie chang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3703,王楚丞,5,2 年前,"新鮮，環境舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3704,Rick Chang,5,2 年前,"第一次朋友推薦來：） 推推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3705,楊敦元,5,2 年前,"宵夜好地方 蒜香蛤蠣

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3706,kiome,5,2 年前,"氣氛好東西好吃：）！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3707,李小潁,5,2 年前,"很香

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3708,Penny Wen,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3709,孫偉翔,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3710,白宗平,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3711,張馥如,5,2 年前,"服務超棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3712,蔡弘儀,4,2 年前,"價位合理  
環境不錯  
今天吃養蔘龍骨鍋  
湯頭濃郁不會太鹹  
昆布鍋湯頭ok  
牛小排還不賴  
下次再來試試別種鍋

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3713,Hu Mna,5,2 年前,"好吃來很多次了大推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3714,WeI Liao,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3715,Cheng蛹,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3716,江紫婷,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3717,江玟綺,5,2 年前,"食材新鮮，下次會再去吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3718,johnson (一碗牛肉麵),4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3719,盧素娟,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3720,Ryan Wu,5,2 年前,"齁甲

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3721,許重威,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3722,Marco Chen,5,2 年前,"裝潢、口味皆佳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3723,許庭皓,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3724,Joyce 康 (914),4,2 年前,"2020 Aug. 17 久違地又在等待的時候, 吸到門口傳進的二手菸了  
真是運氣運氣...  
\----  
除了湯底以外，給客人最奢侈的就是空間！  
座位寬敞，旁邊有別組客人也不會覺得尷尬或窘迫  
  
食物好吃且服務人員帶出的用餐氣氛愉快  
  
目前最喜歡越煮越清甜的酸菜白肉鍋 & 鹹甜藥香的肉骨茶鍋  
2020 五月才第一次點柴香檸檬+雞腿肉，比想像好喝；不知道搭豬肉如何  
\----  
自從把優惠券都當垃圾丟掉後, 用餐體驗變愉快多了（喂）  
從試賣那時晚上八點後就收不了客人到現在，我覺得可以給5顆星了  
謝謝把需要現金交易的規則，直接寫在一進門的櫃檯了  
\----  
隱鍋林森店似乎會依照客戶建議，持續調整  
隔兩三週造訪一次，都有不同的變化  
我覺得值得持續造訪

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3725,Judy Chen,5,2 年前,"15種湯底～～超多選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3726,張格格,5,2 年前,"特別喜歡蒜香蛤蜊鍋，鍋底有煸香的蒜碎，再加入大塊蒜頭和鮮甜的蛤蜊，一上桌超香的，再倒入蔬果熬煮的湯，帶出蛤蜊的鹹香，蒜味、蔬果、蛤蜊完美融合出濃郁的湯頭，鮮甜的蛤蜊也提升了湯頭的口感，喝一口，蒜味撲鼻，而且湯頭越煮越香濃，單喝也超好喝，一次可以喝好幾碗呢！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3727,Shih han Tseng,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3728,Clark,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3729,E-meow Yeh,5,2 年前,"好吃，服務又好，值得一來再來的店～❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3730,胡景棠,5,2 年前,"五星啦

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3731,Brian (Brian),5,2 年前,"好吃的蒜香蛤蜊鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3732,April Lin,5,2 年前,"東西好吃服務好，值得一來再來，15種湯底要吃好吃滿。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3733,林珊羽,5,2 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3734,慈慈,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3735,Hsin He,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3736,陳以十,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3737,stan lin,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3738,Ting,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3739,Fish (fish),5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3740,Dan Lin,3,2 年前,"鍋物普通，外場態度不是很ok，給五顆星都是為了免費餐點而已

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3741,BENSOM HAN (秒睡王),5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3742,Mona CHU,5,2 年前,"麻辣牛奶鍋超美味的推推

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3743,蘇彥霖,5,2 年前,"五星吹捧！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3744,home sing (被蚊子咬),5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3745,Button Lu,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
3746,Ronald Lin,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%9A%B1%E9%8D%8B+%E5%8F%B0%E5%8C%97%E6%9E%97%E6%A3%AE%E5%8C%97%E8%B7%AF%E5%BA%97/data=!4m7!3m6!1s0x3442a9837277519b:0x41c5511d39dfc550!8m2!3d25.0569717!4d121.5262591!16s%2Fg%2F11j10qcx16!19sChIJm1F3coOpQjQRUMXfOR1RxUE?authuser=0&hl=zh-TW&rclk=1,0x3442a9837277519b:0x41c5511d39dfc550
