,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
508,林柏秀,1,3 年前,"湯頭吃起來像我在外面吃剩打包回家，湯不夠然後加水一樣無味，味道上只能說是零，至於羊肉呢？如果你想嘗試羊肉口味的口香糖可以來試看看！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
509,徐增權,5,3 年前,"要認真打電話

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
510,Wen Rou Chen,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
511,bm bm,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
512,jing,5,3 年前,"真的好好吃喔！羊肉也很多，沒有羊騷味處理的很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
513,Yen-Jung Lee,5,3 年前,"我們兩人一起去吃，點了一小鍋羊肉爐加麵線，但麵線一份加羊肉爐份量實在太多了，三個人吃比較剛好。湯頭很不錯，羊肉帶皮帶骨，食材新鮮，麵線吃起來是比較有嚼勁的那種。老闆服務態度還不錯，店內非常乾淨，唯獨要電話預約實在難打，而且只能當天訂，我們打了將近15通才接上，感覺店家有把話筒拿起來故意不接。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
514,Jason Yang,4,3 年前,"羊肉完全不腥、湯頭很好喝，根本怕羊騷味人的福音

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
515,林正偉,5,3 年前,"羊肉好吃～湯頭好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
516,Eric Chang,3,3 年前,"不錯吃，服務不錯，價格偏高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
517,劉雅婷,4,3 年前,"冬天必吃美食，羊肉湯香濃清甜，沒有羊騷味，吃起來沒什麼負擔。小菜最喜歡山藥、洋蔥，生菜包鹹豬肉。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
518,D S,1,3 年前,"根本過譽的東西

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
519,HS Chen,4,3 年前,"食材挑選甚精，湯頭濃郁但不顯厚重，鮮甜不膩。配菜山豬肉與泡菜也頗佳。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
520,Ethan Lai,5,3 年前,"料好湯濃不錯吃 位子略小但環境很乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
521,吳文元,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
522,Quasimodo Chen,5,3 年前,"依然不變的美味，就是訂位電話難打了些...

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
523,老闆,5,3 年前,"用餐環境佳，餐點美味，服務態度好，雖然價位偏高但值得一再品嚐！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
524,Chen Stephanie,5,3 年前,"很喜歡來，住附近，來好多年都是ㄧ樣好滋味

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
525,Sara Cheng,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
526,Harusame Lee,5,3 年前,"湯頭濃郁、食材新鮮，氣氛佳

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
527,Wayne,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
528,路倩倩,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
529,清智,5,3 年前,"口味獨特，湯頭鮮甜

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
530,拓荒者,5,3 年前,"要中秋節才有開始營業，期待

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
531,林桓暐,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
532,謝政良,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
533,Emilie,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
534,葉天峰,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
535,王柏林,4,3 年前,"沒腥羶味的羊肉 適合帶不吃羊的朋友來品嘗

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
536,林建甫,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
537,張敬英,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
538,陳紹華,5,3 年前,"不錯吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
539,Adeline Teng,5,3 年前,"超好吃，冬天很難訂位，電話不好打，要一直按重播才有可能打的進去（生意太好）我大部分都是外帶

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
540,Cheng aki,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
541,E C,4,3 年前,"湯頭好喝，羊肉鍋料正常發揮。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
542,Weiju Hsieh,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
543,Tia,5,3 年前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
544,王昶清,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
545,Bruce Wu,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
546,Tom Parrish,5,3 年前,"(由 Google 提供翻譯) 很棒的食物。享受每一口。一切簡直太棒了，真的不能推薦，在台北時一定要吃！  
  
(原始評論)  
Amazing food. Enjoyed every bite. Everything was simply fantastic, really
can't recommend enough, a must eat when in Taipei!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
547,Leo Lin,5,3 年前,"好吃 環境佳

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
548,Mid Lu,5,3 年前,"湯和肉都很棒！場地超級乾淨又有冷氣，人員熱情親切，加湯迅速，淡季去吃完全不用搶，不過菜單上都沒有寫價格比較不友善~

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
549,鄭耿宇,5,3 年前,"隱身在巷弄的美食餐廳，孕婦也可以吃喔，裡面沒有放中藥

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
550,CHIA-YI CHANG,4,3 年前,"很好吃! 羊肉入口即化! 生菜包鹹豬肉也很棒! 如果店員不要一直推銷會更好!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
551,黃瑂眉,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
552,Marco Chou,3,3 年前,"羊肉爐4人份1400元，中藥材湯濃，肉帶骨帶皮香Q有嚼勁。吃不夠另單點羔羊肉片350元。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
553,Howard Cheng,5,3 年前,"湯喝起來比想像中的溫潤爽口，不會太鹹！用餐環境看得出老闆的努力，盡量讓客人覺得舒適！烤鹹豬肉不錯！整體而言是個不錯的羊肉爐體驗！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%BE%8A%E8%82%89%E6%B9%AF%E9%8D%8B-%E8%BB%8A%E5%BA%AB%E7%BE%8A%E8%82%89%E7%88%90/data=!4m7!3m6!1s0x3442abe232cf7bc3:0xd52f67c6371c42a4!8m2!3d25.0593925!4d121.539787!16s%2Fg%2F1td_w8x9!19sChIJw3vPMuKrQjQRpEIcN8ZnL9U?authuser=0&hl=zh-TW&rclk=1,0x3442abe232cf7bc3:0xd52f67c6371c42a4
