,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1110,YC W,4,3 年前,"古早味裝潢，整體環境乾淨（一人需付20元清潔費），肉很新鮮（現切），菜盤都是新鮮蔬菜（沒有火鍋料），還有紫薯 耶！  
  
有飲料 、蛋捲冰淇淋 自助（甜筒餅乾很好吃）

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1111,Yufun Lin,4,3 年前,"好吃好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1112,Fred Lin,5,3 年前,"服務態度佳，餐點亦美味

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1113,Jillin,4,3 年前,"老火湯胡椒味極重，但不會太嗆  
基本份量對女生來說差不多可能再飽一點  
自助吧很方便  
下次還會來光顧

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1114,Mickey0731,5,3 年前,"評價食材多又好吃，不收服務費，只收清潔費20元

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1115,Ho-Yu Hsu,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1116,Vivia.Reading月讀身心靈空間,5,3 年前,"不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1117,Rita Chen,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1118,白孟婷,2,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1119,張躬齊,5,3 年前,"很好吃，也吃得很飽！湯頭很棒，鴨血好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1120,賴怡岑,5,3 年前,"湯頭不錯，食材新鮮！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1121,Hsin Kuang,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1122,廖伶嘉,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1123,徐苡瑄,4,3 年前,"還不錯，環境舒適，服務良好!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1124,Weichiun Kao,5,3 年前,"不錯吃~

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1125,Roy Len,5,3 年前,"麻辣跟老火湯頭很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1126,Manting Hsu,5,3 年前,"食材很棒～價格合理～如果有制冰機就更好了！

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1127,LIMING TSAI,5,3 年前,"湯頭好，服務優

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1128,孤獨者,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1129,Rain Wu,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1130,林小布,5,3 年前,"有特色、食材乾淨、價格不貴的好餐廳

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1131,fino chen,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1132,Dabbie Sung,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1133,張C C,5,3 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1134,陳治廷,5,3 年前,"東西好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1135,c c,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1136,楊瑛鋒,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1137,Monica Lin,4,3 年前,"服務好 不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1138,Jael Co,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1139,Annie,5,3 年前,"很好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1140,蔡仲倢,5,3 年前,"很好吃♥

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1141,劉沛辰,4,3 年前,"古早味風格，菜盤及肉盤都好吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1142,William,4,3 年前,"份量夠，服務佳，價位中間，食材中間

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1143,Benny,5,3 年前,"(由 Google 提供翻譯) 湯味道鮮美，不太油膩或咸。  
  
(原始評論)  
The soup tastes good, not too greasy or salty.

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1144,柯淑真,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1145,Lulu.露露,5,3 年前,"好吃。推薦大家來

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1146,吳香潔,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1147,Stella,5,3 年前,"(由 Google 提供翻譯) 好火鍋  
  
(原始評論)  
Nice hot pot

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1148,張媽媽淨淳,4,3 年前,"用餐環境舒服乾淨  
經理親自來打招呼詢問服務品質  
希望給予意見⋯讚啦！  
這樣的服務品質態很親切  
食材新鮮量足，吃的很滿足  
國外回來的親友吃的非常滿意⋯  
下次會再來，也會分享給親友。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1149,Chen YuLing,4,3 年前,"麻辣湯頭好～鴨血滑嫩

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1150,yw f,4,3 年前,"菜盤份量多，肉片厚實 但用餐有遇到一隻蒼蠅飛到肉上

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1151,SHOU-HUI LIU,4,3 年前,"菜盤夠大，很有誠意；今天點雪花牛，肉質不錯；湯頭的胡椒味有加分的效果；海鮮盤的品質不錯又新鮮。美中不足的是霜淇淋機，客人每弄一次就會發出巨大的聲音。

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1152,黃國恩,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1153,郁婷,4,3 年前,"麻辣湯好喝 鴨血 豆腐入味 食材很新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
1154,劉安,5,3 年前,"菜色豐富，好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E5%B0%8F%E9%8D%8B+%E5%8F%B0%E5%8C%97%E8%AA%A0%E5%93%81%E5%8D%97%E8%A5%BF%E5%BA%97/data=!4m7!3m6!1s0x3442a98fe2384dad:0x17c11f1d5f51dddb!8m2!3d25.0521639!4d121.5206778!16s%2Fg%2F11h6wjhpq3!19sChIJrU044o-pQjQR291RXx0fwRc?authuser=0&hl=zh-TW&rclk=1,0x3442a98fe2384dad:0x17c11f1d5f51dddb
