,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
3035,Yenyan Chen,4,4 年前,"好吃！  
用餐限時2小時。  
人手不太夠的樣子，第一次上菜比較慢，第二次就比較快。

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3036,呂震華,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3037,蘇蘇,4,4 年前,"好吃 但限時

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3038,Luca Hsu,3,4 年前,"尾牙聚會

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3039,黃秀惠,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3040,ray su,4,4 年前,"肉質好，服務不錯！冰品超多選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3041,孝君蔣,1,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3042,陳志興,1,4 年前,"比起以前感覺肉類品質下滑，圓桌座位非常不舒適，夾菜和進出都不方便

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3043,瑪姬,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3044,미리,4,4 年前,"建議他們的miso牛奶鍋!! 不便宜，但是品質很好，CP直很高~~

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3045,魏禮廷,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3046,Bernard Yeung,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3047,Tusi Ying,1,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3048,蕭宏基,4,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3049,璇,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3050,陳彥昌,5,4 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3051,Shih Yi Wu,5,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3052,慧中陳,3,4 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3053,ENVY LEE,3,4 年前,"還可以.

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
3054,Andy Lin,3,4 年前,"生意太好，但服務品質不好

",2022-11-21,https://www.google.com.tw/maps/place/%E6%BB%BF%E5%A0%82%E7%B4%85%E9%A0%82%E7%B4%9A%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B(%E6%9D%BE%E6%B1%9F%E5%BA%97)-%E5%8F%B0%E5%8C%97%E9%BA%BB%E8%BE%A3%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%B4%9B%E9%B4%A6%E9%8D%8B%EF%BD%9C%E5%8F%B0%E5%8C%97%E9%8D%8B%E7%89%A9%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E7%81%AB%E9%8D%8B%E5%BA%97%EF%BD%9C%E5%8F%B0%E5%8C%97%E5%90%83%E5%88%B0%E9%A3%BD%E7%81%AB%E9%8D%8B%E6%8E%A8%E8%96%A6%EF%BD%9C%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/data=!4m7!3m6!1s0x3442a95e4610d191:0xaf002d70b9557b10!8m2!3d25.0564886!4d121.5333489!16s%2Fg%2F1tfjsztt!19sChIJkdEQRl6pQjQREHtVuXAtAK8?authuser=0&hl=zh-TW&rclk=1,0x3442a95e4610d191:0xaf002d70b9557b10
