,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
262,Su Hao Chang,5,1 年前,"湯頭、食材，都超乎水準  
花枝是給小花枝而非花枝圈  
青菜也很有誠意給了四種而不是單單只有高麗菜  
牛肉直接燙熟後不沾醬可以吃到鮮美的牛肉味  
海鮮湯頭+牛奶貝煮開後更是一絕的好喝  
  
顧我們三樓的妹妹雖然看得出是新人，不過仍舊相當用心的在服務，還請了同事去問她名字（因為沒有名牌），在此特別謝謝Cherry

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
263,黃湘惠,5,1 年前,"推 推 推 大推 食材新鮮 服務親和 CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
264,Simon,5,1 年前,"這真的太厲害，價錢不會太貴，又能吃到自己打開浮在湯面上的多汁蛤蠣！  
第一次遇到這種，湯頭也很棒棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
265,01洪啓豪,5,1 年前,"海鮮非常新鮮，豬肉也特別好吃！湯頭與海鮮特別對味！好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
266,宋文凱,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
267,No _,5,1 年前,"火鍋價錢很可以，而且奶茶超好喝！  
豬肉三種都吃過覺得中價位的梅花豬最好吃，副餐必點咖喱飯

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
268,Claire H,5,1 年前,"疫情期間外帶優惠很超值  
特別要讚美前台的女服務人員  
無論是電話協助點餐還有到現場取餐時的態度都十分親切！推薦推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
269,Jen,5,1 年前,"第一次外帶火鍋，給的高湯跟料算是ok的，牛肉雖然不便宜，但真的好吃。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
270,祈函,5,1 年前,"在工作附近的店家  
記得剛開沒多久疫情就來了  
原本很擔心  
疫情期間也推出了外帶套餐  
咖喱飯跟小火鍋  
價格親民  
食材鮮美  
湯頭清甜（個人推辣的 ）  
而且還有附贈飲料  
服務人員態度一致性的好  
最後會想來寫評論是最近送的飲料還升級了  
服務人員拿給我還跟我說：  
今天是百香綠唷，夏天喝很清爽  
哇～我心都融化了～  
一定要來評論一下  
等疫情過後我一定要約朋友去你們家吃火鍋❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
271,卓立倫,5,1 年前,"CP值爆表！新鮮的海鮮及小農蔬果，特調的醬料還有精心準備的飯後甜點！不推不行啊!

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
272,堯堯,3,1 年前,"旗艦店果真不一樣，品質水準裝潢，都非常的不錯，口味也非常好，價位在同區也是可接受範圍，值得一吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
273,Hsinyen Kuo,5,1 年前,"服務到位，環境優良，食材新鮮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
274,L,5,1 年前,"東西小貴但品質新鮮，拭手是精油布，海鮮蝦超大，肉質新鮮，湯鮮甜沒味素。進門可先在一樓bar檯喝一杯芭樂啤酒

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
275,Ameow Cheng,5,1 年前,"從精油擦手巾開始 服務就很高級  
個人大推「那個芭樂」梅粉沾芭樂邊緣喝啤酒 整個台味出來  
跟火鍋特別搭

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
276,蔡佩貞,5,1 年前,"讚

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
277,歐陽婷婷,5,1 年前,"商業午餐超值划算好吃，就是湯頭不鹹

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
278,玉鳳魏,4,1 年前,"服務親切 環境明亮

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
279,Ma Junhao,5,1 年前,"已商業午餐談事情來說，算很便宜了，才300多/人

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
280,Wang Justin,5,1 年前,"太棒了，各方面都很好，尤其是食材

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
281,Ming Yuan Hsu,5,1 年前,"肉質好 白飯無限續 現在特價超划算

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
282,Yung Ming Chen,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
283,Liya Yen,4,1 年前,"平日中午商業午餐 丹麥培根豬 158+ 10% 附近上班族可以試試看 試營運期間造訪 環境食材乾淨

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
284,Lin Eden,5,1 年前,"CP超高 肉質很棒 海鮮新鮮 大推！  
一試成主顧  
麻辣鍋底還不錯，不辣口，很清香的麻辣鍋底，不是辣度很高的，所以特別愛辣的人來說可能就會不夠。  
海鮮湯底很鮮甜裡面有一顆牛奶貝。  
調酒飲料也可以試試很好喝～  
飯後還有布朗尼+冰淇淋

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
285,ChiaHui Wei,4,1 年前,"裝潢跟服務都很不錯，環境也很舒適  
還有調酒可以喝  
餐點還可以，雖然份量有點少  
醬料區的醬油是香菇醬油，非常特別，沾醬的時候帶出香菇香氣，風味獨特  
肉類跟菜盤海鮮表現中規中矩

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
286,射手伊伊,3,1 年前,"火鍋簡餐便宜，牛肉片+昆布湯頭188，換蛤蜊湯底附一大盤蛤蜊加價199，起司牛奶湯底加價99……  
肉質不錯但薄片約10片，菜盤肉盤量偏少餃類只有一個魚餃，男生要加點才夠，咖哩用可愛小電鍋上桌，但味道較清淡普通……  
換購的湯底都好喝，肉質也好，唯須加點量才夠!

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
287,Lin Berry,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
288,Nancy Lin,5,1 年前,"新開幕約三五好友一起品嚐  
顛覆了我對鍋物的想像  
海鮮簡直就是水族箱的概念  
肉類的品質也是沒話說  
還可以選擇「爆炸多蛤蜊湯底」  
滿滿的海味填滿味蕾  
中山北路國賓飯店對面  
是一場味覺與視覺的雙重享受

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
289,詹騎豬,5,1 年前,"服務太好了，裝潢、餐具讓用餐氛圍更好了，東西新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
290,ST Huang,4,1 年前,"剛開幕，新推出商業午餐火鍋，性價比高，很受附近的上班族歡迎，前往前建議事先訂位，以免敗興。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
291,伍麗綺,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
292,張茗雁,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
293,nien chung tsao,4,1 年前,"服務態度很好，菜色普普通通

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
294,Frances FRANCES,5,1 年前,"食材新鮮好吃，很有氣氛，海鮮很新鮮美味，還有告知每樣煮食的最佳時機。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
295,Kenny Gee,5,1 年前,"食材新鮮又美味，  
特製的海鮮湯頭非常濃郁，  
小龍蝦必點啊！鮮甜多汁❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
296,郭家銘,5,1 年前,"第一次造訪享鍋旗艦店，是兩週前跟老婆兩人，來此慶祝結婚16週年紀念日，說真的享鍋實在令人驚豔，不論在裝潢、服務、餐具、食材、湯頭、甜點...等都非常用心，於是昨晚又約了社團好友，一行約20餘人再度造訪，同行友人也是讚不絕口～一級棒、激推

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
297,andy chiu,4,1 年前,"新開幕，同事聚餐不錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
298,李lily,5,1 年前,"商業午餐200元有找很划算

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
299,Stella Huang,5,1 年前,"傻傻地路過臨時起意進去吃，結果有種鄉巴佬進城的衝擊，服務品質超好，附餐選咖哩飯，一開始覺得咖哩蠻好吃的，但後來有點後悔，應該選麵丟進去湯裡煮才對。  
伊比利豬口感跟肉香沒話說，海鮮類用水族箱裝飾擺盤整個浮誇，還附了小沙漏提醒海鮮的烹煮時間，但我們都隨興煮就是了。  
蔬也很鮮美，附餐的奶茶也非常好喝，還用金屬高腳杯裝，反正就是一邊吃一邊各種讚嘆。  
選了一個有芭樂風味、杯緣沾梅粉的啤酒，好喝是好喝，但覺得跟海鮮鍋的味道有點不搭，所以結帳的時候店員提供另一款啤酒試喝，反而覺得更適合，但是忘記名字了，要看酒單才知道。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
300,CHING,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
301,Mark,5,1 年前,"商業午餐還不錯  
肥牛肉質佳，不大需要沾醬就鮮甜好吃，肉片給很多可惜切得太薄，但看在商業午餐價格便宜分上我給過  
火鍋湯頭不錯，青菜多樣  
裝潢豪華、服務生有挑過，有點菜但是都客客氣氣有禮貌也夠積極  
冰沙好吃但是其實不用給那麼多，那個份量連大男生都吃不完  
才花188+10%有這等級的享受非常值得

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
302,陳東承,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
303,卓志榮,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
304,Jessica Shen,4,1 年前,"價格偏貴，但商業午餐非常超值!  
記得一定要先訂位，沒有現場位喔～  
唯一不優的地方是後面的位置冷氣不夠涼，希望這點可以改善

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
305,鍾婉惠,4,1 年前,"商業午餐便宜又好吃又吃很飽。

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
306,Lillian,1,1 年前,"上菜速度很慢  
感覺人手不足  
點好餐又一再確認  
半小時才上鍋底  
很沒效率

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
307,莊鈞任,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
308,周家伊,5,1 年前,"用餐環境舒適，服務親切，  
海鮮很新鮮!!! 還有特色調酒～讚  
適合聚餐，也能和朋友小酌的好地方

",2022-11-21,https://www.google.com.tw/maps/place/%E4%BA%AB+%E9%8D%8B%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a95e59b58799:0x7582d29b56aa55ec!8m2!3d25.0570874!4d121.522583!16s%2Fg%2F11r10tz10v!19sChIJmYe1WV6pQjQR7FWqVpvSgnU?authuser=0&hl=zh-TW&rclk=1,0x3442a95e59b58799:0x7582d29b56aa55ec
