,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
461,周再興,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
462,Sticky Nien,5,2 年前,"豬肚雞鍋的湯頭真的很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
463,薛倫,4,2 年前,"蠻好吃的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
464,Chen Jein Jia,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
465,Nana Sun,5,2 年前,"感覺湯頭沒之前吃的濃郁  
另外價錢好像調漲了？  
感覺之前吃沒這麼貴

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
466,Shang-Fang Yang,5,2 年前,"胡椒豬肚鍋必吃，湯頭和鍋底料完美的搭配了起來，會持續再訪的一家店。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
467,Rex Lu,4,2 年前,"湯頭很特別，胡椒味很香，價位中上

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
468,Anne Lee,2,2 年前,"1.在服務解釋方面，我覺得有待加強，人員看到我們有帶小孩的，因在我們點豬肚鍋時需告知此湯頭胡椒稍重，可能不適合孩子，免得帶小孩的，如果只點豬肚湯頭，小孩就無法飽肚，還需點其他餐點填飽肚子。  
2.上菜是整個餐點一併上菜，讓整個餐桌都擺滿，實在讓人不舒服，也亦或者旁邊放個置物架，讓人擺放。  
109.4.26在南京總店用膳

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
469,Christopher Tsai,4,2 年前,"好吃，值得再訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
470,iling iling,5,2 年前,"忘記拍照 只記得吃了 覺得是CP值高的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
471,Yun,4,2 年前,"雖然沒有在廣東吃的好吃但是也能解解饞!  
湯頭很濃郁~~~  
豬肚雞的料有點少 (雞肉都是骨頭><)  
但是煲仔飯分量偏小~(小的只是兩小碗)

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
472,Chen Andrea,5,2 年前,"湯頭很好喝，很適合冬天暖暖身子 ！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
473,Rex Chen,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
474,B C,5,2 年前,"最愛的火鍋店前幾名，湯頭極讚，只是單價略偏高一點。  
煲仔飯好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
475,jason ger,4,2 年前,"個人覺得蠻有特色蠻好吃的。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
476,Ting Yeh,5,2 年前,"環境乾淨，東西好吃尤其是蛋餃很大一個手工做的大推  
服務好態度親切還有店長很可愛蠻活潑的  
會再二訪

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
477,Ann Chiang,5,2 年前,"湯頭鮮美濃郁，喝完暖暖的  
蝦子蛤蠣也很新鮮  
還在吃就想著下次什麼時候再來

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
478,庫恩斯特,5,2 年前,"好吃，非常推薦聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
479,Pan,5,2 年前,"五專同學 ‍ ‍ 約一聚，隨意兩大桌  
點餐無極限 ️  
胡椒 肚 湯 喝不停 實在是 美味  
值得再訪 多訪 ‍♀️

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
480,蕭仁偉,4,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
481,Alisha,5,2 年前,"湯頭很棒

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
482,Bella張庭瑄,5,2 年前,"胡椒豬肚雞煲鍋底真的很好喝！！！  
剛開鍋的時候胡椒味偏重會帶點嗆辣味  
但開始放東西煮後就會慢慢綜合掉  
服務生加湯時也會很貼心的問你會太辣嗎要不要加不這麼胡椒的湯底調和一下（加的湯底應該有濃淡兩種可以選）  
煮到後來湯真的超讚巢濃厚很想直接煮粥  
  
肉的部分點了牛拼盤跟豬拼盤  
松阪豬跟牛小排最好吃  
但其他的肉就沒有特別亮眼  
  
其他配菜的部分  
大推水蓮、茼蒿跟油條～～  
水蓮很有誠意超大一盤  
茼蒿雖然很會縮，但煮完吸了湯真的超讚  
油條蠻棒的炸的很脆不會一下子就軟掉，就算煮軟了也還是很好吃  
  
另外還點了臘味煲仔飯  
很好吃但份量相對較少  
  
附帶一提  
配的醬很像壽喜燒醬  
吃膩豬肚雞煲湯底可以沾這個解一下膩蠻不錯的～  
  
整體來說是推推的喔～  
如果要吃飽吃開心的話大概要7-800

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
483,鈺超林,5,2 年前,"肯定老闆的用心，趕客人感覺仍是毛病。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
484,高啟瑋,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
485,Chloe,4,2 年前,"豬肚好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
486,Jamie Chang,5,2 年前,"目前吃過味道最夠、料又多的胡椒豬肚雞，價格也不太貴。加line好友還送招牌蛋餃。服務人員態度都很不錯。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
487,Li Edward Y. C.,5,2 年前,"湯頭濃郁，味道鮮美，食材新鮮優質，適合家人朋友聚餐。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
488,Nick Su,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
489,Michael Tang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
490,elle Chang,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
491,Stella Lin,4,2 年前,"今天吃鴛鴦鍋分別是胡椒豬肚雞湯與酸菜白肉鍋，胡椒豬肚湯頭很不錯，酸菜白肉酸菜酸味適中，芋頭丸必點，馬蹄竹蔗水也很好喝....今日四人用餐很滿意

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
492,蕭旭庭,3,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
493,Joanne Wang,5,2 年前,"湯頭好喝·環境優質·料多實在

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
494,Rovina Liu,5,2 年前,"胡椒豬肚鍋湯頭真的太美味  
有驅寒的感覺呢！  
豬肚軟嫩搭配清爽蔬菜，  
好吃❤

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
495,Jessica,5,2 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
496,Serena Chen,5,2 年前,"湯頭好喝，味道層次豐富

",2022-11-21,https://www.google.com.tw/maps/place/%E7%81%AB%E9%8D%8B106-%E7%B2%B5%E5%BC%8F%E8%B1%AC%E8%82%9A%E9%9B%9E%E7%85%B2%E9%8D%8B%E7%B8%BD%E5%BA%97(%E5%8E%9F%E5%8D%97%E4%BA%AC%E7%B8%BD%E5%BA%97)/data=!4m7!3m6!1s0x3442abdf85c99e39:0x69b39a7770147d5a!8m2!3d25.054515!4d121.537682!16s%2Fg%2F11cjkvzm4k!19sChIJOZ7Jhd-rQjQRWn0UcHeas2k?authuser=0&hl=zh-TW&rclk=1,0x3442abdf85c99e39:0x69b39a7770147d5a
