,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
833,Yihong Cho,5,3 年前,"食材精緻新鮮，湯底也不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
834,John Ting,4,3 年前,"肉自己拿，但是補得有點慢

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
835,Tiffany Lee,5,3 年前,"在台北的吃到飽火鍋數一數二了，食材新鮮湯頭特別，CP值超高!服務也超好~  
納入口袋名單❤️  
  
二刷~還是好吃，這次有吃到傳說中的生蠔和黑美人蝦，雖然量不多，但算新鮮~店員服務都很親切，讚讚讚!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
836,Kathryn Yen,5,3 年前,"新鮮健康好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
837,梁珈苓,5,3 年前,"食材新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
838,Wei Chih Chen,5,3 年前,"非常棒的地方

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
839,史崇瑜,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
840,吳聖偉,5,3 年前,"新鮮好吃！佛心價格，水果竟然有芒果！讚！！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
841,捷,5,3 年前,"很平價的吃到飽火鍋  
麻辣的味道非常香 我不敢吃辣聞到都很想試試看  
不會一開始吃就很辣 但程度是會累積的（真的很香）  
火鍋料品項很多 肉的品質也不差  
海鮮選擇也蠻多的 蝦子跟蛤蜊表現就很普通  
但也對得起這個價錢了～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
842,孫國濂,5,3 年前,"美味的食物，親民的價格，不要浪費喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
843,余國平,5,3 年前,"好吃 料多

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
844,Shuman Chang,5,3 年前,"海鮮跟食材都很新鮮 而且還有生蠔喔！！！！！！！！會想要再來第二次的店～～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
845,Tina LaLa,5,3 年前,"菜色出乎意料挺多的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
846,游雲暄,5,3 年前,"這裡是屬於平價美食，請各位吃多少拿多少，不要浪費喔！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
847,玲玲玲,5,3 年前,"服務好，食材好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
848,Jacky Lin,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
849,Chance Guo,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
850,張又臻,5,3 年前,"食材新鮮又好吃  
推 花雕雞鍋湯頭鮮甜雞肉軟嫩

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
851,陳碧玉,5,3 年前,"東西好吃也很新鮮 服務態度也很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
852,Bonnie,5,3 年前,"環境整潔、食物新鮮、服務態度好，謝謝招待❤️

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
853,馬硯琴,5,3 年前,"物超所值 物美價廉 食材衛生 讓你吃到飽的平價美食

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
854,葉冰芳,5,3 年前,"食材新鮮 尤其是肉跟蔬菜 價格便宜吃到飽

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
855,JiaWen Liu,5,3 年前,"真的不錯吃，吃得很過癮，這次是第二次去吃，還是覺得很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
856,yuyu doris,5,3 年前,"食物新鮮美味，補食材的速度也很快。其中又以花雕雞最具特色，好吃又入味。除此之外，店員的態度良好，店內環境整潔，地板不會黏黏的。  
最後，冰淇淋實在是太好挖了！！！！  
  
滿分 ！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
857,Ada Lin,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
858,謝伊綾,5,3 年前,"很棒食材豐富

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
859,Kenneth Life,4,3 年前,"CP值滿高的火鍋吃到飽！  
  
499均一價可以吃到有水準的蔬菜、海鮮、肉品、湯頭，連鍋底都可以無限量供應真的很超值！  
  
服務很細心，會注意客人用餐狀態，空盤也不會堆積，也沒有發現到網友說的生蠔刻意不補的情況。  
  
海鮮真的很讚！ 非常新鮮，生蠔帆立貝完全沒腥味，蝦子蛤蜊也是非常甜！  
  
謝謝店家讓我們有個舒適愉快的晚餐體驗。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
860,Steve Yang,5,3 年前,"兩年來吃了5次，不得不稱讚是我來台北讀書後覺得最好吃的火鍋！  
CP值高，特殊不平凡的湯底，海鮮的高品質，生蠔大顆不限數量，白蝦鮮甜，三種魚漿美味一次滿足，豐富實在的經營態度，難怪離捷運站有些距離，卻仍能門庭若市，火鍋吃到飽第一推薦！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
861,春鳳劉,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
862,張娟喜,5,3 年前,"真材實料CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
863,fanny Tong,4,3 年前,"【打卡給五顆星，送啤酒】  
  
新鮮豐富的食材，熱血積極的服務，環境舒適  
每人消費金額$499+10%  
  
今日消費$2,196 沒開發票！不用發票？沒有發票！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
864,U W,5,3 年前,"花雕雞湯頭調味剛好，還有生蠔！另外丸類、水果、雞肉可是一點也不馬虎，非常好吃！環境乾淨，連青菜都一片一片洗的非常乾淨，如果要找cp值高的店家，這間準沒錯！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
865,Charlotte Huang,5,3 年前,"宇傑店長服務超棒！態度也超級親切！  
剛好店裡不多人，我要求想要不收肉盤，最後想拍照，大家也都由著我這無理的要求 很可愛  
之前吃過內湖店所以再來吃，就是愛吃麻辣鍋！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
866,Li-Hao Chen,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
867,邱利冬,5,3 年前,"火鍋吃到飽一定要吃神來一鍋，肉質新鮮，食物吧檯種類多樣，價錢也非常合理，算是北市火鍋吃到飽的優質選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
868,顏銘杉,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
869,張迎來,5,3 年前,"停車很方便，就算是搭捷運也不遠，吃完飯還能去行天宮走走

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
870,MISONA Lai,5,3 年前,"物超所值，CP 值真的高，推薦花雕雞湯頭，濃郁香氣，煮什麼都搭！！  
還會再去。值得回籠再消費！！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
871,美食探險家Freedomz,4,3 年前,"牛肉好吃，其他肉普通  
小管還不錯吃，蠻推花雕雞鍋好吃！還有花雕雞食材吃！雞肉蠻好吃的很滑順口。  
有機會會想在回訪一次。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%A5%9E%E4%BE%86%E4%B8%80%E9%8D%8B%E7%B2%BE%E7%B7%BB%E9%B4%9B%E9%B4%A6%E7%81%AB%E9%8D%8B%E5%BB%BA%E5%9C%8B%E5%BA%97/data=!4m7!3m6!1s0x3442ab25d5596731:0xa9a35507ca957a5e!8m2!3d25.0591022!4d121.5373555!16s%2Fg%2F11f5v8hwvm!19sChIJMWdZ1SWrQjQRXnqVygdVo6k?authuser=0&hl=zh-TW&rclk=1,0x3442ab25d5596731:0xa9a35507ca957a5e
