,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
995,L Hsu,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
996,夏艾迪,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
997,謝小梅,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
998,Jenny,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
999,林昀萱,5,1 年前,"好吃！湯底很讚，肉質也不錯，用餐環境寬敞舒適

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1000,Yi-Jui Su,5,1 年前,"麻辣鍋很香

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1001,Pointme Chuang,5,1 年前,"很好吃，環境好哦

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1002,YU CHEN,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1003,鄭力瑄,5,1 年前,"Cp值高！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1004,Justine Cheng,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1005,hung Maggie,5,1 年前,"冷冷的天氣吃個好鍋過好日

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1006,Crystal Hsu,5,1 年前,"好吃 來很多次了唷！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1007,Lin Rannie,5,1 年前,"湯頭好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1008,Ann,5,1 年前,"老闆人很好～店內氣氛很溫馨  
店裡香香的  
適合朋友與家人聚餐～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1009,晨瑄吳,5,1 年前,"老闆人超貼心幽默 ❤️  
會跟客人玩遊戲  
整體店氣氛很佳！！  
是適合聚餐的地方(⁎⁍̴̛ᴗ⁍̴̛⁎)

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1010,魏俞欣,5,1 年前,"便宜好吃，又很飽

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1011,魏紫陵,5,1 年前,"老闆人超好 超客氣 東西又超好吃  
大推

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1012,Aurora,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1013,joanne,5,1 年前,"好吃裝潢美

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1014,陳日,5,1 年前,"好吃 ，氣氛好，讚

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1015,ZHENZHAO HU,5,1 年前,"十八豆食來運轉～

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1016,Vic L,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1017,Cathy Kehan Liao,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1018,葉昱志,5,1 年前,"宵夜好選擇，賭局變三倍

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1019,方昱媗,5,1 年前,"吃火鍋 開很晚 宵夜首選

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1020,張Julia,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1021,Jacky Li,5,1 年前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1022,Alien Huang,5,1 年前,"好吃好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1023,邱彥翔,4,1 年前,"湯頭不錯肉質也很好，可惜鴨血不夠入味

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1024,Tieh Lin (ㄙㄙ),4,1 年前,"環境很好，麻辣鍋夠辣夠香，份量也很夠！

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1025,沈如玉,5,1 年前,"服務好，餐點好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
1026,吳佳哲,5,1 年前,"cp值很高，點了雙人的鴛鴦鍋，藥膳鍋的湯搭配餐點的蛤蠣煮完湯頭更鮮美。肉跟海鮮都很新鮮。

",2022-11-21,https://www.google.com.tw/maps/place/%E5%B7%9D%E9%BC%8E%E9%8D%8B%E7%89%A9%E3%85%A3%E5%B9%B3%E5%83%B9%E7%81%AB%E9%8D%8B%E3%85%A3%E4%B8%AD%E5%B1%B1%E5%8D%80%E7%81%AB%E9%8D%8B%E3%85%A3%E5%A4%96%E5%B8%B6%E7%81%AB%E9%8D%8B%E3%85%A3%E5%AE%B5%E5%A4%9C%E7%81%AB%E9%8D%8B%E3%85%A3/data=!4m7!3m6!1s0x3442a9da59fb4ed3:0x54fdb4023002b930!8m2!3d25.0546684!4d121.5310226!16s%2Fg%2F11j3s84lqh!19sChIJ0077WdqpQjQRMLkCMAK0_VQ?authuser=0&hl=zh-TW&rclk=1,0x3442a9da59fb4ed3:0x54fdb4023002b930
