,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
289,林金芳,5,1 年前,"好吃。讚

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
290,Eva Su,5,1 年前,"來訪當天剛好是元宵節，拿到了小金幣覺得很可愛  
菜盤新鮮而且種類豐富！  
20盎司包含了兩種肉和海鮮，很有飽足感  
原味湯頭清淡但麻辣口味很香

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
291,張佩妮,5,1 年前,"真的好吃，五星級的湯底，天然真材實料熬煮而成，ㄧ定要來品嚐看看，讚～讚～讚～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
292,Gian,5,1 年前,"南瓜鍋好好吃  
食材可口、蔬菜新鮮甜美  
環境優美，店員很親切( ´▽` )ﾉ

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
293,noei wu,5,1 年前,"海鮮好吃，肉類無敵，麻辣跟南瓜湯底超讚，3月活動剛好遇到壽星轉轉樂，打卡還送肉，吃完整個飽到天靈蓋，超划算

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
294,HR HSU,5,1 年前,"繼「晃」之後，成了「撈啥」，不過～真挺好！  
店內依舊舒適寬敞，暢飲也依然合意，醬料區乾淨整潔選項多，沒有蘿蔔泥但有蘿蔔水(純粹個人偏好蘿蔔泥)，背景音樂舒服好聽，沒有俗氣的電音也沒有快節奏拼翻桌率，特別值得讚許的是：麻辣湯底意外的優質
豆腐還行、鴨血卻超級好吃 服務親切有耐心、不會過度打擾又能適時出現詢問需求

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
295,Jenny Cheng,5,1 年前,"湯底好喝好吃～安格斯牛肉實在無敵優質！麻辣湯跟鴨血豆腐不輸路口的這一鍋，身為火鍋控實在難以抗拒
空間寬敞舒適，聊天很自在，音樂很舒服，飲料無限暢飲，服務人員跟老闆本人～都很可愛  
  
*壽星活動送食材  
*打卡又再送食材  
  
很有誠意  
  
壽星同行飽到一個不行～～～～開心

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
296,Henry Hsu (恒瑞),5,1 年前,"牛奶+麻辣～我覺得可以  
  
來吃吧

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
297,Joel P.,5,1 年前,"加湯免費唷～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
298,Jason Huang,5,1 年前,"好吃又好玩！ 老闆還讓我們搶先體驗轉轉樂！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
299,Zack Chiu,5,1 年前,"牛肉好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
300,張蕎芯,5,1 年前,"肉質新鮮又厚吃起來Q彈，  
給的很大方，海鮮也很新鮮！  
  
蛤蜊很大顆又飽滿，  
湯頭鮮甜，麻辣鴨血也好吃！  
大推老闆用心經營！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
301,Lin hong,5,1 年前,"推推~~環境乾淨，食材新鮮，湯頭好喝，還有咖啡，冰淇淋，飲料免費，CP值超高，值的再次造訪!!

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
302,啊啾,5,1 年前,"整體環境很乾淨，食材也新鮮，飲料選擇多，聚餐的好選擇

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
303,楊淞壹,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
304,鄭期弘,5,1 年前,"安静.很棒的地方.肉類好吃新鮮.

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
305,陳東郁,5,1 年前,"用心服務，來台北一定要來吃！！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
306,劉家安,5,1 年前,"超好吃！大推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
307,Cheng Janice,5,1 年前,"食材新鮮麻辣超好吃很入味 老闆娘超親切！人超好的❤️❤️❤️好吃好吃我會再回來吃～～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
308,Stella Lu (涵舍手工皂本舖),2,1 年前,"說真的，我不知這家店的特色是什麼，服務很好，請加油囉！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
309,葛斯齊,5,1 年前,"有點太好吃了 過份！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
310,陳惠芳,5,1 年前,"原味湯好喝食材新鮮，虱目魚丸好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
311,Mj Lien,5,1 年前,"酸白菜清甜爽口

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
312,Feng Ku,5,1 年前,"南瓜湯好喝

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
313,林韋辰,5,1 年前,"很適合二訪的高cp值鍋物  
尤其羊肉太好吃了

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
314,katie liu,5,1 年前,"服務非常好～ 會再帶朋友一起來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
315,鼠鼠,5,1 年前,"其實已經是二訪了  
原味和麻辣鍋底都很棒  
豆腐鴨血好吃！  
還有自助霜淇林  
Cp值大推喔！還會再來的

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
316,游家欽,5,1 年前,"服務佳和靄可親

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
317,彭存仁,5,1 年前,"湯頭濃郁口感十足美味

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
318,簡俊偉,5,1 年前,"好吃，服務親切～下次會想再來的店～

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
319,ally ho,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
320,Chin Chin,5,1 年前,"肉新鮮又厚，給的很大方，海鮮也很新鮮，蛤蜊很大顆又飽滿，湯頭鮮甜，麻辣豆腐好吃，老闆用心經營，老闆娘很漂亮！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
321,s0929,5,1 年前,"麻辣湯底+小羔羊好好吃歐，之後有機會一定會再回訪！

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
322,Sophie Wang,5,1 年前,"南瓜牛奶鍋很可以耶！朋友推薦小羔羊，連平常不吃羊肉的我都覺得蠻好吃的  
會再帶朋友來吃

",2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
323,陳皓恬,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
324,marguerite chin,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E6%92%88%E5%95%A5%E9%8D%8B%E7%89%A9+%E9%BA%BB%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/data=!4m7!3m6!1s0x3442a9427d71c8e7:0x9d1c118d487e7558!8m2!3d25.0578613!4d121.5292442!16s%2Fg%2F11qprc3bqf!19sChIJ58hxfUKpQjQRWHV-SI0RHJ0?authuser=0&hl=zh-TW&rclk=1,0x3442a9427d71c8e7:0x9d1c118d487e7558
